ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;123696;126195;0.0100004;253566;;2234;3754;0.253841;8111;;36886;51049;0.161062;124965;;336;515;0.210341;137207;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 56223, max 58719]; 143203 allocated for price {-1060999, 1122268}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 15101, max 15563]; 38181 allocated for price {-1014175, 563872}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 123696, max 126195]; 253566 allocated for price {-1877732, 7163994}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 36886, max 51049]; 124965 allocated for price {-1796805, 3754642}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 2234, max 3754]; 8111 allocated for price {-1610685, 129427}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 513 allocated for price {-1314175, -2715068}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 330 allocated for price {-1673677, 6876614}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 89 allocated for price {-1684292, 398602}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 112 allocated for price {-1510685, -2110153}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 64 allocated for price {-1110978, -3716252}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1538 allocated for price {-914175, -1298108}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 336, max 515]; 137207 allocated for price {-1677732, 3356554}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 991 allocated for price {-2856517, -4989656}"
" "
