ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;464645;474031;0.00999919;517847;;362759;522197;0.180165;615437;;0;2003;1;2705;;79;121;0.21;297;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 61096, max 63863]; 92977 allocated for price {-1949052, 13751619}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20748, max 21808]; 37349 allocated for price {-2849051, 13717435}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 464645, max 474031]; 517847 allocated for price {-1574052, 9623164}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2003]; 2705 allocated for price {-1749042, 9575177}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 362759, max 522197]; 615437 allocated for price {-1074052, 6441834}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2343401, max 3756165]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 415973 allocated for price {-974052, 5468012}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 21 allocated for price {-974052, 6294982}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 61403 allocated for price {-974052, -6781951}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-2624052, 1472115}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 79, max 121]; 297 allocated for price {-1374053, -11255376}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 348 allocated for price {-380725, -25231443}"
" "
