ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8221;8387;0.00999518;13256;;85;625;0.760563;887;;0;913;1;1433;;0;0;;46;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7308, max 7558]; 11948 allocated for price {-87921, 5206}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 780, max 799]; 1289 allocated for price {-28797, -35621}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8221, max 8387]; 13256 allocated for price {-753855, -41812}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 913]; 1433 allocated for price {-1603825, -31349}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 85, max 625]; 887 allocated for price {-253848, -45674}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 9 allocated for price {-1084480, -92054}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 231 allocated for price {-653848, -116204}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 1 allocated for price {-585204, -138465}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 46 allocated for price {-553856, -180592}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 97 allocated for price {-887921, -194552}"
" "
