ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;514282;524672;0.0100004;575909;;333124;476847;0.177442;560621;;278;2819;0.820471;4574;;733;1123;0.210129;2231;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 62091, max 65319]; 100449 allocated for price {-2564343, -1251154}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 21039, max 22174]; 39314 allocated for price {-2642748, -3382991}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 514282, max 524672]; 575909 allocated for price {-674266, -162944}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 278, max 2819]; 4574 allocated for price {-1243698, 3810686}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 333124, max 476847]; 560621 allocated for price {-1168708, 3365500}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2356688, max 3781340]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 441957 allocated for price {-768712, -4351309}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 141 allocated for price {-468709, -10953419}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 17765 allocated for price {-1068708, -9958805}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 16 allocated for price {-2417749, -11140731}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 733, max 1123]; 2231 allocated for price {-672839, -15630764}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 58 allocated for price {-475381, -26523437}"
" "
