ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;542955;553924;0.0100002;598032;;336288;481688;0.177756;702548;;0;1984;1;2847;;0;0;;18047;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 59297, max 61126]; 85932 allocated for price {-1633075, -7134366}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 19979, max 20854]; 33492 allocated for price {-2273436, -3865671}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 542955, max 553924]; 598032 allocated for price {-1999742, -11389872}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 1984]; 2847 allocated for price {-2674733, -11611861}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 336288, max 481688]; 702548 allocated for price {-1499742, -15249654}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 2231 allocated for price {-1599742, -23402832}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 98 allocated for price {-1899742, -30326922}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 303940 allocated for price {-1399742, -30546239}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 44 allocated for price {-1683073, -31976056}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 13 allocated for price {-2048437, -25138991}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 18047 allocated for price {-1799743, -35182342}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 162 allocated for price {-899742, -52008003}"
" "
