ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;603863;616062;0.00999979;658895;;310681;442502;0.175019;666106;;884;3746;0.618143;5288;;0;0;;30608;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 57674, max 58806]; 78760 allocated for price {-335236, 5975768}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 18707, max 19323]; 27651 allocated for price {-967768, 2867815}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 603863, max 616062]; 658895 allocated for price {-501902, 3953428}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 884, max 3746]; 5288 allocated for price {-676892, 3052643}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 310681, max 442502]; 666106 allocated for price {-1902, -421880}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 16 allocated for price {-899900, -4854670}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 279076 allocated for price {-401902, -8808047}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 78 allocated for price {-401902, -10055304}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 663 allocated for price {-235235, -20443082}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 78 allocated for price {-756657, -8851155}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 30608 allocated for price {-301903, -21234592}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 167 allocated for price {-1494077, -1140584}"
" "
