ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;121042;123488;0.0100029;242067;;1368;2429;0.279431;4681;;39345;54812;0.164268;133381;;1547;2367;0.209504;132453;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 58010, max 61670]; 151574 allocated for price {-1802150, 3089676}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16641, max 17409]; 42731 allocated for price {-1801823, 3010056}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 121042, max 123488]; 242067 allocated for price {-2641657, -1554184}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39345, max 54812]; 133381 allocated for price {-2003355, -2001948}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1368, max 2429]; 4681 allocated for price {-2401714, 1819848}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 48 allocated for price {-2293478, -2411238}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 8 allocated for price {-2370946, -2489572}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 22 allocated for price {-2028758, 1576460}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 176 allocated for price {-1702123, 1400426}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 866 allocated for price {-1851823, -3593264}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1547, max 2367]; 132453 allocated for price {-2675613, -5844948}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 330 allocated for price {-3598409, 586695}"
" "
