ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;128092;130680;0.0100011;253624;;1638;2842;0.26875;5432;;37879;52567;0.162395;125003;;1275;1952;0.209792;137902;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 57274, max 60455]; 143562 allocated for price {-1303166, -11717792}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16086, max 16730]; 40191 allocated for price {-1301488, -11830685}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 128092, max 130680]; 253624 allocated for price {-2245032, -11871584}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37879, max 52567]; 125003 allocated for price {-1639463, -12022025}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1638, max 2842]; 5432 allocated for price {-1901351, -11870657}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 178 allocated for price {-203146, -13117060}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 114 allocated for price {-1999568, -13525709}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 30 allocated for price {-1526923, -14236105}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 331 allocated for price {-1801351, -13307677}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 61 allocated for price {-1203146, -13792552}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1163 allocated for price {-1201488, -17807485}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1275, max 1952]; 137902 allocated for price {-2045032, -15641024}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 714 allocated for price {-3098827, -18851464}"
" "
