ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;488309;498173;0.00999917;551221;;333124;476847;0.177442;559045;;278;2819;0.820471;3487;;733;1123;0.210129;1877;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 62091, max 65319]; 95622 allocated for price {-1105804, 7262112}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 21039, max 22174]; 37965 allocated for price {-1749370, 12237527}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 488309, max 498173]; 551221 allocated for price {-880755, 8844290}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 278, max 2819]; 3487 allocated for price {-1447460, 7512774}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 333124, max 476847]; 559045 allocated for price {-1372470, 6761732}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2356688, max 3781340]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 74927 allocated for price {-130804, -85080}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 9356 allocated for price {-1272470, -6179293}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 16 allocated for price {-1524371, 5193607}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 733, max 1123]; 1877 allocated for price {-877950, -2487890}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 65 allocated for price {-679143, -24911545}"
" "
