ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;96229;98174;0.010005;209696;;862;1654;0.314785;3190;;39947;55732;0.164979;144559;;2835;4338;0.209536;129512;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 60115, max 65148]; 170689 allocated for price {-877880, 820660}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 17490, max 18460]; 48777 allocated for price {-877760, -518636}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 96229, max 98174]; 209696 allocated for price {-1962068, -4748572}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39947, max 55732]; 144559 allocated for price {-1169229, -4936472}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 862, max 1654]; 3190 allocated for price {-1477716, -571964}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Cyprus)) = [min 177337, max 285822]; 177250 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 81 allocated for price {-1424915, -3758468}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 47 allocated for price {-1544139, -4964192}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1232 allocated for price {-1107934, 802164}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 123 allocated for price {-777872, -6474220}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 410 allocated for price {-927760, -7253076}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 2835, max 4338]; 129512 allocated for price {-1762068, -8403932}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 36 allocated for price {-2675884, -1009649}"
" "
