ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;600297;612424;0.00999983;655089;;318506;454476;0.175903;721589;;0;2323;1;3254;;0;0;;26451;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 58731, max 60241]; 84425 allocated for price {-563279, 12885550}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 19637, max 20439]; 32391 allocated for price {-1203752, 11179317}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 600297, max 612424]; 655089 allocated for price {-629946, 1031655}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2323]; 3254 allocated for price {-1604936, 2819564}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 318506, max 454476]; 721589 allocated for price {-429946, 1472154}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 77956 allocated for price {-529946, -9822885}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 506 allocated for price {-829946, -9579322}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 145579 allocated for price {-329946, -12503471}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 41 allocated for price {-463278, -13533300}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 57 allocated for price {-978753, -23338613}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 26451 allocated for price {-829945, -22643534}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 48 allocated for price {-1936617, -20486901}"
" "
