ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;9055;9238;0.0100038;13512;;120;679;0.699625;738;;0;861;1;1227;;0;0;;29;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7777, max 8227]; 12034 allocated for price {-25971, -1672}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 855, max 880]; 1314 allocated for price {-35196, -22440}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 9055, max 9238]; 13512 allocated for price {-734569, -31652}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 861]; 1227 allocated for price {-2175953, -2121}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 120, max 679]; 738 allocated for price {-325969, -10908}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 3 allocated for price {-1059989, -99742}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 10 allocated for price {-634565, -66322}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 265 allocated for price {-225969, -97658}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 29 allocated for price {-574670, -246400}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 65 allocated for price {0, 0}"
" "
