ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8146;8310;0.00996597;12391;;145;718;0.663963;810;;0;655;1;969;;0;0;;0;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 8191, max 8816]; 13141 allocated for price {-878237, 14320}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 917, max 948]; 1482 allocated for price {-878238, -14858}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8146, max 8310]; 12391 allocated for price {-1601798, 4248}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 655]; 969 allocated for price {-3028226, 2128}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 145, max 718]; 810 allocated for price {-1178236, -38092}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 100 allocated for price {-1078241, -61384}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 9 allocated for price {-1501790, -76417}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 7 allocated for price {-1578236, -145732}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 166 allocated for price {-1078236, -128602}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-778237, -276260}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 38 allocated for price {-778238, -306278}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 80 allocated for price {-378241, -260478}"
" "
