ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;7679;7834;0.00999162;12757;;85;625;0.760563;879;;0;913;1;1483;;0;0;;46;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 7308, max 7558]; 12295 allocated for price {-34916, -274}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 780, max 799]; 1340 allocated for price {-2063, -46496}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 7679, max 7834]; 12757 allocated for price {-728857, -49758}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 913]; 1483 allocated for price {-1578822, -69162}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 85, max 625]; 879 allocated for price {-228847, -74278}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 11 allocated for price {-1031475, -97534}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 286 allocated for price {-628847, -142036}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 3 allocated for price {-555719, -120864}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 0, max 0]; 46 allocated for price {-528858, -188538}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 97 allocated for price {-834916, -200032}"
" "
