ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;119084;121490;0.0100011;233877;;862;1654;0.314785;3013;;39947;55732;0.164979;134607;;2835;4338;0.209536;130776;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 60115, max 65148]; 160512 allocated for price {-946282, 1775128}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 17490, max 18460]; 45205 allocated for price {-1046172, 1402464}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 119084, max 121490]; 233877 allocated for price {-1953329, 1421482}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39947, max 55732]; 134607 allocated for price {-1279777, 3120940}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 862, max 1654]; 3013 allocated for price {-1546180, 1483512}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Cyprus)) = [min 177337, max 285822]; 177250 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 38 allocated for price {-1432236, 144328}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 76 allocated for price {-1637915, 1292156}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 13 allocated for price {-1173420, 549656}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 26 allocated for price {-996270, -6115112}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 123 allocated for price {-1096172, -7123336}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 2835, max 4338]; 130776 allocated for price {-1833088, -3131672}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 23 allocated for price {-2744540, 1303618}"
" "
