ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8465;8636;0.00999941;11873;;233;853;0.570902;907;;0;156;1;196;;161;246;0.208845;318;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 9050, max 10042]; 13650 allocated for price {-941781, -33500}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1091, max 1140]; 1582 allocated for price {-949838, -33146}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8465, max 8636]; 11873 allocated for price {-1674779, -43768}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 156]; 196 allocated for price {-3091778, -70922}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 233, max 853]; 907 allocated for price {-1241780, -87208}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 177 allocated for price {0, 0}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 101 allocated for price {-1141780, -178948}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 109 allocated for price {-991780, -274120}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 24 allocated for price {-849838, -247766}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 161, max 246]; 318 allocated for price {-1474777, -323348}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 160 allocated for price {-241781, -344266}"
" "
