ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;132046;134714;0.0100015;254536;;1368;2429;0.279431;4356;;39345;54812;0.164268;127216;;1547;2367;0.209504;134237;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 58010, max 61670]; 145095 allocated for price {-1182599, -11476766}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 16641, max 17409]; 40927 allocated for price {-1182366, -11577427}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 132046, max 134714]; 254536 allocated for price {-2155286, -11065336}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 39345, max 54812]; 127216 allocated for price {-1514183, -11771672}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1368, max 2429]; 4356 allocated for price {-1782295, -12884251}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 412 allocated for price {-1482366, -13280887}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 14 allocated for price {-1877191, -12240137}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1 allocated for price {-1401632, -11964772}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 82 allocated for price {-1082579, -12137596}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 1290 allocated for price {-1232366, -17245067}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 1547, max 2367]; 134237 allocated for price {-2034072, -21488414}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 35 allocated for price {-2980603, -13307075}"
" "
