ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;594456;606465;0.00999982;643105;;355485;511065;0.17954;626410;;0;1812;1;2295;;0;0;;8113;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 59921, max 62105]; 93039 allocated for price {-2587602, 4844237}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20335, max 21292]; 35328 allocated for price {-2666670, 3201699}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 594456, max 606465]; 643105 allocated for price {-1266670, 1184238}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 1812]; 2295 allocated for price {-1941661, -1408388}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 355485, max 511065]; 626410 allocated for price {-766670, -3074888}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 13848 allocated for price {-666670, -7212278}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 178 allocated for price {-1166670, -13737116}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 325004 allocated for price {-666670, -18247373}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 10 allocated for price {-2487601, -19282203}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 12 allocated for price {-2441671, -17372981}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 0, max 0]; 8113 allocated for price {-1166670, -29797808}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 41 allocated for price {-2273341, -26941349}"
" "
