ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
MT00;8328;8497;0.0100446;11997;;198;798;0.60241;846;;0;288;1;419;;111;171;0.212766;239;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (MT00)) = [min 8815, max 9707]; 13438 allocated for price {-1040679, 83036}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (MT00)) = [min 1037, max 1078]; 1621 allocated for price {-1046185, 74160}"
" ClaimRange(type 2 (Arable), Capri 0 (MT00: Malta)) = [min 8328, max 8497]; 11997 allocated for price {-1771126, 71638}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (MT00: Malta)) = [min 0, max 288]; 419 allocated for price {-3190675, 56135}"
" ClaimRange(type 4 (Pastures), Capri 0 (MT00: Malta)) = [min 198, max 798]; 846 allocated for price {-1340678, 27332}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 56 allocated for price {-354007, -20210}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 14 allocated for price {-1740678, -82564}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 117 allocated for price {-1240678, -61798}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 122 allocated for price {-940679, -153424}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 4 allocated for price {-1096185, -142900}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (MT00: Malta)) = [min 111, max 171]; 239 allocated for price {-1571125, 31738}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Malta)) = [min 0, max 0]; 121 allocated for price {-340679, -244122}"
" "
