ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
CY00;112860;115140;0.01;239507;;1940;3303;0.259966;7302;;37151;51455;0.161434;131071;;433;663;0.209854;130898;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (CY00)) = [min 56704, max 59512]; 153042 allocated for price {-358739, -7610480}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (CY00)) = [min 15493, max 16019]; 42947 allocated for price {-354559, -4181763}"
" ClaimRange(type 2 (Arable), Capri 0 (CY00: Cyprus)) = [min 112860, max 115140]; 239507 allocated for price {-1349177, -7758824}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (CY00: Cyprus)) = [min 37151, max 51455]; 131071 allocated for price {-696780, -6844319}"
" ClaimRange(type 4 (Pastures), Capri 0 (CY00: Cyprus)) = [min 1940, max 3303]; 7302 allocated for price {-948950, -8718784}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 189 allocated for price {-654559, -7096463}"
" ClaimRange(type 7 (AbanArable), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 138 allocated for price {-1050773, -7507779}"
" ClaimRange(type 8 (AbanPermanentCrops), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 615 allocated for price {-584171, -7654864}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 71 allocated for price {-848950, -10845724}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 19 allocated for price {-408730, -15816920}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 115 allocated for price {-404559, -10661563}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (CY00: Cyprus)) = [min 433, max 663]; 130898 allocated for price {-1238814, -17863568}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Cyprus)) = [min 0, max 0]; 2942 allocated for price {-951470, -9983331}"
" "
