ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
EE00;577420;589085;0.00999996;627895;;353862;508582;0.179397;595689;;0;2319;1;3805;;391;597;0.208502;1821;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (EE00)) = [min 61590, max 64585]; 101142 allocated for price {-1488276, 2928306}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (EE00)) = [min 20914, max 22016]; 37614 allocated for price {-2388275, 2926927}"
" ClaimRange(type 2 (Arable), Capri 0 (EE00: Estonia)) = [min 577420, max 589085]; 627895 allocated for price {-402060, -184624}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (EE00: Estonia)) = [min 0, max 2319]; 3805 allocated for price {-863264, -1676801}"
" ClaimRange(type 4 (Pastures), Capri 0 (EE00: Estonia)) = [min 353862, max 508582]; 595689 allocated for price {-636972, -1191680}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Estonia)) = [min 2349977, max 3768627]; 2339634 allocated for price {0, 0}"
" ClaimRange(type 6 (TransWoodlandShrub), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 354060 allocated for price {-388275, -12344084}"
" ClaimRange(type 9 (AbanPastures), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 12829 allocated for price {-536972, -15617865}"
" ClaimRange(type 10 (AbanUrban), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 2 allocated for price {-1388275, -22911624}"
" ClaimRange(type 11 (AbanIndustry), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 15 allocated for price {-2163276, -11000163}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (EE00: Estonia)) = [min 391, max 597]; 1821 allocated for price {-376636, -35467514}"
" ClaimRange(type 13 (SHVA), ForestDemandRegions 0 (Estonia)) = [min 0, max 0]; 8 allocated for price {-1908879, -8482914}"
" "
